path	@id
/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasGeneratedBy/qualifiedCommunication/type	
/properties/has_provenance/wasGeneratedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/properties/has_provenance/wasGeneratedBy/qualifiedStart/id	@id
/properties/has_provenance/wasGeneratedBy/qualifiedStart/type	
/properties/has_provenance/wasGeneratedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasGeneratedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasGeneratedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasGeneratedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/properties/has_provenance/wasGeneratedBy/qualifiedEnd/id	@id
/properties/has_provenance/wasGeneratedBy/qualifiedEnd/type	
/properties/has_provenance/wasGeneratedBy/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasGeneratedBy/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasGeneratedBy/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/id	@id
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/type	
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/agentType	@type
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/id	@id
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/anchor	
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation/id	@id
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation/type	
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/anchor	
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/id	@id
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/anchor	
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/anchor	
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/provType	@type
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/type	
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/agent/prov:type	
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasGeneratedBy/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/anchor	
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/agentType	@type
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/id	@id
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/qualifiedDelegation/id	@id
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/qualifiedDelegation/type	
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/provType	@type
/properties/has_provenance/wasGeneratedBy/wasInfluencedBy/prov:type	
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/id	@id
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/anchor	
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/agentType	@type
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/id	@id
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/qualifiedDelegation/id	@id
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/qualifiedDelegation/type	
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/provType	@type
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/influencer/prov:type	
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/anchor	
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/agentType	@type
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/id	@id
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/qualifiedDelegation/id	@id
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/qualifiedDelegation/type	
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/provType	@type
/properties/has_provenance/wasGeneratedBy/qualifiedInfluence/agent/prov:type	
/properties/has_provenance/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasAttributedTo/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasAttributedTo/anchor	
/properties/has_provenance/wasAttributedTo/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasAttributedTo/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasAttributedTo/agentType	@type
/properties/has_provenance/wasAttributedTo/name	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasAttributedTo/id	@id
/properties/has_provenance/wasAttributedTo/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/properties/has_provenance/wasAttributedTo/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasAttributedTo/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/type	
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/type	
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/activityType	@type
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/prov:type	
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/used	http://www.w3.org/ns/prov#used
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/invalidated	http://www.w3.org/ns/prov#invalidated
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/generated	http://www.w3.org/ns/prov#generated
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedUsage/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedUsage/type	
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedCommunication/type	
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedStart/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedStart/type	
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedEnd/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedEnd/type	
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedAssociation/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedAssociation/type	
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedInfluence/id	@id
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasAttributedTo/qualifiedDelegation/hadActivity/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasAttributedTo/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/id	@id
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/type	
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/activityType	@type
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/prov:type	
/properties/has_provenance/wasAttributedTo/wasInfluencedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
