path	@id
/features/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/features/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/features/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/features/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/features/properties/hasResult	sosa:hasResult
/features/properties/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult
/features/properties/hasResultQuality	
/features/properties/hasResultQuality/angleAccuracy	https://linked.data.gov.au/def/csdm/surveyobs/angleAccuracyMeasure
/features/properties/hasResultQuality/distanceAccuracy	https://linked.data.gov.au/def/csdm/surveyobs/distanceAccuracyMeasure
/features/properties/hasResultQuality/distanceAccuracyClass	https://linked.data.gov.au/def/csdm/surveyobs/distanceAccuracyClass
/features/properties/hasResultQuality/angleAccuracyClass	https://linked.data.gov.au/def/csdm/surveyobs/angleAccuracyClass
/features/properties/hasResult/pose	https://linked.data.gov.au/def/csdm/surveyfeatures/pose
/features/properties/hasResult/pose/angles	
/features/properties/hasResult/pose/angles/yaw	
/features/properties/hasResult/pose/angles/pitch	
/features/properties/hasResult/pose/angles/roll	
/features/properties/hasResult/angle	
/features/properties/hasResult/distance	https://linked.data.gov.au/def/csdm/surveyfeatures/distance
/properties/angleType	https://linked.data.gov.au/def/csdm/surveyobs/angleType
/properties/distanceType	https://linked.data.gov.au/def/csdm/surveyobs/distanceType
/properties/madeBySensor/sensorType	
/properties/madeBySensor/baseSensor	
/properties/madeBySensor/roverSensor	
